500	0.10	2	1	0	1	0	0	1	0	0	0	0	0	0
12	60.00	3	1	1	1	1	0	1	1	1	2	0	1	0
5	0.00	17	1	0	0	0	1	0	0	1	1	0	0	1
100	0.00	12	1	0	0	1	2	0	2	0	2	0	0	2
1	0.37	7	0	0	0	1	0	0	0	0	0	1	2	1
0	0.00	4	0	0	0	1	1	1	0	1	1	0	0	0
0	0.00	18	0	1	1	0	1	0	1	1	2	1	0	0
0	0.00	8	0	0	0	1	0	1	1	1	0	0	0	0
0	240.00	9	1	0	0	0	0	2	1	1	1	0	2	0
0	420.25	10	0	0	1	1	0	0	1	0	0	0	0	1
0	600.50	22	0	0	0	1	2	0	1	2	2	0	0	2
0	780.75	13	1	2	0	1	0	0	1	0	0	1	1	2
0	1021.00	23	0	1	0	1	0	1	1	0	0	0	1	1
0	1201.25	24	0	0	0	1	1	0	1	1	0	0	0	1
0	1561.50	5	2	1	0	0	1	0	0	0	0	0	0	0
0	1801.75	32	0	0	0	3	1	1	1	0	2	0	0	1
0	1922.00	57	1	0	0	1	0	2	1	1	1	0	0	1
0	1982.25	27	0	0	1	2	0	0	0	0	0	0	0	1
0	1382.50	28	0	0	1	0	1	0	0	1	1	1	1	2
0	0.00	14	1	0	0	0	0	0	0	0	1	0	0	0
0	0.00	15	0	1	0	0	0	0	0	0	1	0	0	0
0	0.00	19	0	1	2	0	0	1	1	0	1	2	0	1
0	0.00	20	0	0	0	0	1	0	1	1	0	0	1	0
0	0.00	37	2	0	2	2	2	0	0	0	0	1	0	0
0	0.00	33	0	0	1	0	2	1	1	1	0	0	0	0
0	0.00	25	0	0	0	0	0	0	0	0	1	0	1	0
0	0.00	11	1	0	1	0	0	0	0	4	0	2	0	0
0	0.00	38	1	1	1	0	1	2	0	0	0	0	0	0
0	0.00	29	1	0	0	1	0	0	2	0	0	0	0	0
0	0.00	42	0	0	1	0	0	2	1	0	0	0	1	0
0	0.00	43	1	2	0	0	1	1	1	0	0	1	1	2
0	0.00	77	1	1	1	3	1	0	0	1	1	0	1	0
0	0.00	46	1	0	0	4	1	1	0	0	0	0	0	0
0	0.00	39	0	0	0	2	0	0	0	1	3	2	1	0
0	0.00	34	0	1	0	0	0	0	0	0	1	0	1	2
0	0.00	47	0	1	0	0	0	0	0	1	1	0	1	2
0	0.00	30	0	0	0	0	1	0	2	0	3	1	0	0
0	0.00	48	1	0	1	0	0	1	2	0	0	2	0	0
0	0.00	49	0	0	0	0	1	1	1	1	1	0	0	1
0	0.00	50	0	0	0	0	0	1	0	0	1	0	1	1
0	0.00	35	0	1	1	0	0	0	0	0	0	0	0	0
0	0.00	67	1	0	1	0	0	0	3	1	0	0	2	0
0	0.00	44	0	0	0	0	1	0	0	0	0	0	1	1
0	0.00	45	0	0	2	0	0	0	0	0	0	0	0	0
0	0.00	58	1	0	0	1	1	0	2	1	0	0	0	1
0	0.00	52	0	2	0	0	0	3	0	0	1	2	2	0
0	0.00	92	0	1	1	3	0	0	0	0	0	1	0	0
0	0.00	62	0	1	0	0	1	0	0	2	0	2	0	0
0	0.00	40	0	0	0	0	0	1	0	0	1	0	0	0
0	0.00	53	0	0	0	0	1	0	0	0	0	0	0	1
0	0.00	72	1	0	0	0	3	0	2	0	1	1	1	1
0	0.00	63	0	0	0	0	0	2	0	0	0	0	0	0
0	0.00	54	0	0	0	0	0	0	0	0	2	0	0	0
0	0.00	78	2	1	1	0	1	0	0	1	1	1	0	0
0	0.00	68	0	0	0	0	0	2	0	1	1	1	0	0
0	0.00	73	1	0	1	0	0	0	0	0	1	0	0	0
0	0.00	102	0	1	2	1	1	1	0	1	1	0	1	0
0	0.00	59	0	0	0	1	1	1	1	1	1	0	2	0
0	0.00	82	0	0	1	0	0	0	0	0	2	0	0	0
0	0.00	60	1	1	0	1	1	0	0	0	1	0	1	0
0	0.00	117	1	1	1	1	0	2	0	1	1	2	0	0
0	0.00	97	1	0	1	0	0	0	0	0	1	0	0	0
0	0.00	64	0	0	0	1	1	1	0	1	0	0	0	0
0	0.00	172	0	1	0	0	0	2	2	1	1	1	0	2
0	0.00	83	1	0	0	0	1	0	0	1	1	0	0	1
0	0.00	137	1	1	1	1	1	0	0	2	0	0	0	1
0	0.00	84	0	0	0	0	0	1	0	0	0	2	0	0
0	0.00	74	1	1	1	0	0	0	0	0	0	0	0	1
0	0.00	87	1	1	0	0	2	0	0	0	1	2	1	1
0	0.00	69	0	1	0	1	0	0	0	0	1	0	1	0
0	0.00	85	1	2	0	0	1	0	0	0	0	0	0	0
0	0.00	107	1	1	2	0	1	1	0	0	0	2	0	0
0	0.00	93	1	0	0	0	1	0	1	1	0	0	1	1
0	0.00	127	0	1	0	2	0	1	1	0	1	1	1	1
0	0.00	98	0	0	1	3	0	0	1	2	1	0	0	0
0	0.00	122	0	1	1	1	1	1	0	1	0	1	1	0
0	0.00	147	1	0	0	1	0	0	1	2	0	3	0	1
0	0.00	112	1	1	2	0	1	0	1	0	0	0	1	1
0	0.00	142	0	1	1	1	3	1	0	0	1	1	1	0
0	0.00	132	1	0	0	2	0	2	0	0	2	0	1	1
0	0.00	113	2	1	1	2	0	1	1	1	0	0	0	1
0	0.00	86	0	1	3	1	0	1	0	0	0	0	2	2
0	0.00	157	1	0	0	1	0	0	2	0	0	1	2	1
0	0.00	126	0	0	0	0	0	1	0	3	2	0	1	0
0	0.00	133	0	0	1	1	0	0	1	0	1	0	0	0
0	0.00	88	1	0	0	0	0	0	0	3	1	1	0	0
0	0.00	99	1	0	0	0	0	0	0	0	1	0	1	0
0	0.00	162	1	0	1	0	1	0	1	1	1	0	3	1
0	0.00	128	1	1	1	0	1	1	1	0	0	1	0	0
0	0.00	129	0	0	2	0	0	0	0	0	0	0	0	1
